product_id,product_name,category,quantity,reorder_threshold,price,manufacturer,date_added
253,Pork Loin Cutlets,Electronics,37,5,11.98,Lazz,2023-08-14
254,"Lettuce - Romaine, Heart",Shoes,14,9,36.01,Babbleset,2023-08-26
255,Beef - Inside Round,Books,21,5,23.3,Kwimbee,2023-11-21
256,Spice - Onion Powder Granulated,Beauty,1,2,33.22,Wikizz,2023-09-14
257,Veal - Insides Provini,Sports,27,5,8.19,Roomm,2023-08-15
258,Lobak,Industrial,27,3,32.23,Shuffledrive,2023-10-15
259,Plate Foam Laminated 9in Blk,Jewelry,34,3,16.84,Dabvine,2023-10-26
260,Kiwi,Games,5,5,25.01,Dabjam,2023-10-30
261,Wine - Shiraz Wolf Blass Premium,Outdoors,56,10,15.57,Yacero,2023-08-16
262,Whmis Spray Bottle Graduated,Grocery,3,6,29.5,Realbridge,2023-07-06
263,Cake - Cheese Cake 9 Inch,Electronics,63,8,7.82,Youspan,2023-07-20
264,Sauce - Sesame Thai Dressing,Computers,46,8,20.8,Innotype,2023-09-08
265,Cardamon Ground,Outdoors,44,2,29.57,Fadeo,2023-11-24
266,Wine - White Cab Sauv.on,Computers,95,1,35.63,Brightdog,2023-06-10
267,V8 - Tropical Blend,Jewelry,62,3,26.86,Blogtag,2023-10-12
268,Ginger - Crystalized,Jewelry,11,4,28.49,Jabbertype,2023-08-29
269,Yokaline,Industrial,15,1,36.63,Yozio,2023-08-13
270,Sobe - Cranberry Grapefruit,Clothing,30,3,45.15,Oozz,2023-09-28
271,Compound - Strawberry,Toys,50,9,48.07,Brightbean,2023-11-04
272,The Pop Shoppe Pinapple,Electronics,36,3,19.26,Kwideo,2023-09-21
273,Soup - Campbells Chicken,Home,53,9,17.23,Yamia,2023-06-23
274,Strawberries,Outdoors,19,3,40.25,Quamba,2023-06-30
275,Tuna - Salad Premix,Grocery,27,9,22.25,Ntags,2023-07-14
276,Pepper - Pablano,Movies,62,2,35.37,Browsezoom,2023-09-07
277,"Yogurt - Banana, 175 Gr",Toys,22,6,1.49,Mudo,2023-06-28
278,Wine - Rosso Toscano Igt,Toys,25,4,10.4,Zoozzy,2023-09-22
279,Shichimi Togarashi Peppeers,Industrial,59,4,29.68,Linktype,2023-07-16
280,Appetizer - Shrimp Puff,Toys,32,6,28,Skinder,2023-08-18
281,Bread - Hamburger Buns,Health,26,8,32.19,Rhybox,2023-08-13
282,Anchovy In Oil,Grocery,50,4,25.67,Browsecat,2023-10-31
283,Foam Dinner Plate,Baby,77,2,17.65,Twiyo,2023-07-03
284,Chips Potato Swt Chilli Sour,Sports,44,2,5.45,Linklinks,2023-07-30
285,Soup Campbells Split Pea And Ham,Movies,74,1,45.74,Jabbersphere,2023-10-05
286,Pur Value,Jewelry,12,5,36.09,Kare,2023-10-04
287,Milk - Condensed,Industrial,20,6,17.01,Tagtune,2023-11-19
288,"Nut - Cashews, Whole, Raw",Home,62,9,23.21,Oloo,2023-10-11
289,Cucumber - English,Sports,28,6,13.22,Centizu,2023-09-13
290,Wine - Vineland Estate Semi - Dry,Clothing,23,6,39.26,Kaymbo,2023-11-06
291,Pectin,Health,46,9,32.36,Dynabox,2023-11-14
292,Cake - Dulce De Leche,Beauty,99,6,15.79,Ooba,2023-11-06
293,Banana Turning,Sports,47,7,16.05,Aibox,2023-10-27
294,"Carrots - Purple, Organic",Music,86,4,28.29,Kwideo,2023-10-25
295,Bagel - 12 Grain Preslice,Jewelry,72,1,7.28,Zoonder,2023-09-15
296,"Cheese - Cheddar, Mild",Industrial,79,2,30.44,Topiczoom,2023-06-08
297,"Wine - Red, Harrow Estates, Cab",Automotive,64,10,40.94,Yodoo,2023-06-27
298,Marzipan 50/50,Outdoors,38,1,21.71,Camimbo,2023-07-18
299,"Red Snapper - Fillet, Skin On",Baby,61,2,30.39,Avamm,2023-09-20
300,Quail - Jumbo,Sports,82,2,15.66,Feedspan,2023-06-11
301,Chocolate Eclairs,Electronics,11,9,11.24,Kamba,2023-09-18
302,"Veal - Inside, Choice",Kids,92,2,6.26,Tagtune,2023-10-14
303,Cheese - St. Andre,Movies,49,10,49.47,Realcube,2023-09-20
304,The Pop Shoppe - Black Cherry,Jewelry,54,9,17.32,Chatterpoint,2023-06-06
305,"Seedlings - Buckwheat, Organic",Grocery,92,9,27.78,Jaxworks,2023-11-24
306,Wine - Chateau Aqueria Tavel,Garden,36,5,36.68,Tanoodle,2023-10-06
307,Sprouts - Bean,Baby,19,8,25.78,Skajo,2023-10-23
308,"Mushrooms - Black, Dried",Movies,54,4,42.74,Thoughtbeat,2023-09-15
309,Wasabi Paste,Music,57,6,37.13,Twitternation,2023-06-04
310,Cheese - Brie Roitelet,Music,88,8,25.86,Realmix,2023-11-21
311,Food Colouring - Pink,Jewelry,73,10,12.08,Realblab,2023-09-10
312,Bagel - 12 Grain Preslice,Home,39,5,17.45,Mudo,2023-10-25
313,"Fish - Base, Bouillion",Automotive,25,2,13.44,Buzzshare,2023-06-07
314,Table Cloth 62x120 White,Industrial,31,7,32.59,Fadeo,2023-09-15
315,"Nestea - Ice Tea, Diet",Outdoors,96,7,12.89,Dynazzy,2023-10-27
316,Spice - Chili Powder Mexican,Sports,2,1,43.03,Aimbu,2023-11-17
317,"Jam - Blackberry, 20 Ml Jar",Games,58,9,23.39,Janyx,2023-07-23
318,"Beef - Outside, Round",Computers,43,9,8.64,Feednation,2023-06-20
319,"Beans - Black Bean, Preserved",Grocery,51,6,42.44,Zoombeat,2023-10-13
320,Dish Towel,Books,42,1,1.32,Bluejam,2023-10-07
321,"Lamb - Whole, Fresh",Baby,52,6,43.08,Fiveclub,2023-12-03
322,Rice - Jasmine Sented,Electronics,68,3,21.12,Babbleopia,2023-07-05
323,"Napkin - Dinner, White",Automotive,23,1,33.63,Nlounge,2023-07-27
324,Veal - Knuckle,Clothing,41,8,28.49,Browsecat,2023-06-21
325,Sauerkraut,Electronics,34,1,38.83,Linkbuzz,2023-09-29
326,Cheese - Taleggio D.o.p.,Games,84,4,8.12,Fivechat,2023-08-22
327,Fork - Plastic,Jewelry,29,6,11.58,Jaxbean,2023-06-24
328,Container Clear 8 Oz,Shoes,93,10,46.73,Dabjam,2023-06-23
329,Nori Sea Weed - Gold Label,Clothing,86,10,20.61,Kimia,2023-08-06
330,Flour - All Purpose,Jewelry,39,2,3.16,Flipstorm,2023-11-01
331,Cheese - Goat,Health,20,9,0.32,Lazz,2023-09-15
332,Milk - Homo,Clothing,74,7,2.43,Kamba,2023-06-02
333,"Cheese - Woolwich Goat, Log",Kids,50,7,40.93,Avamm,2023-11-15
334,Truffle Cups - White Paper,Kids,88,5,46.22,Thoughtmix,2023-08-15
335,"Lemonade - Island Tea, 591 Ml",Computers,14,6,22.35,Dabjam,2023-10-10
336,Carbonated Water - Blackberry,Shoes,26,9,16.6,Digitube,2023-09-27
337,Island Oasis - Mango Daiquiri,Outdoors,39,3,37.32,Mynte,2023-08-22
338,"Chocolate - Pistoles, White",Tools,49,8,6.66,Vidoo,2023-08-08
339,Chef Hat 25cm,Books,83,6,1.11,Jaxspan,2023-09-24
340,Lotus Rootlets - Canned,Music,11,8,24.12,Demivee,2023-11-15
341,Horseradish Root,Health,16,1,9.71,Photolist,2023-06-04
342,Beer - Upper Canada Light,Computers,49,7,12.44,Dablist,2023-08-29
343,Soup - Campbells Mac N Cheese,Kids,56,7,7.81,Realblab,2023-08-28
344,Grapes - Black,Toys,83,3,19.76,Izio,2023-11-28
345,Soap - Pine Sol Floor Cleaner,Beauty,42,1,22.94,Bluezoom,2023-12-03
346,Mousse - Banana Chocolate,Health,22,8,20.14,Leenti,2023-07-01
347,Pimento - Canned,Garden,89,1,2.05,Wikizz,2023-06-07
348,Wine - Ruffino Chianti Classico,Jewelry,71,4,21.44,Brightbean,2023-07-10
349,Grapefruit - White,Electronics,3,8,48.05,Gabspot,2023-12-03
350,Cookie Trail Mix,Kids,36,7,27.73,Trilia,2023-11-02
351,Venison - Liver,Movies,69,4,8.41,Dynazzy,2023-11-12
352,Rabbit - Legs,Health,26,8,23.29,Meedoo,2023-09-17
353,Daikon Radish,Kids,27,2,48.12,Feedfish,2023-08-10
354,Ecolab - Medallion,Industrial,64,5,45.59,Kamba,2023-11-10
355,"Asparagus - White, Fresh",Clothing,82,9,3.08,Gigaclub,2023-07-21
356,Chinese Foods - Chicken Wing,Toys,30,10,46.3,Voomm,2023-06-09
357,Lychee,Grocery,65,5,7.76,Topiczoom,2023-11-28
358,Cornflakes,Kids,64,6,21.73,Vidoo,2023-09-09
359,Creme De Cacao White,Beauty,40,1,17.92,Skajo,2023-06-11
360,"Wine - White, Pinot Grigio",Health,44,6,11.96,Wikibox,2023-09-22
361,Bread Sour Rolls,Sports,4,3,27.79,Kamba,2023-10-11
362,Truffle Cups - Red,Toys,53,10,45.6,Trilith,2023-06-15
363,Beer - Upper Canada Lager,Clothing,34,3,40.03,Wordpedia,2023-09-14
364,Pimento - Canned,Shoes,49,1,36.72,Oyondu,2023-07-23
365,Wine - Bouchard La Vignee Pinot,Industrial,98,1,25.95,Ainyx,2023-11-29
366,Grapefruit - Pink,Shoes,30,4,34.94,Eamia,2023-08-06
367,Rice - Sushi,Automotive,71,3,3.73,Zoomcast,2023-11-13
368,Asparagus - Frozen,Grocery,72,3,48.7,Oyoloo,2023-07-04
369,"Cheese - Cheddar, Mild",Games,33,1,36.35,Realcube,2023-06-12
370,"Wine - Red, Cabernet Sauvignon",Sports,9,2,18.9,Meevee,2023-08-10
371,"Pasta - Penne, Rigate, Dry",Garden,3,5,42.92,Quinu,2023-09-11
372,"Asparagus - White, Fresh",Sports,82,9,33.4,Brainsphere,2023-09-03
373,Carbonated Water - Strawberry,Computers,24,9,42.78,Quinu,2023-09-20
374,"Juice - Cranberry, 341 Ml",Grocery,27,1,11.32,Ntag,2023-09-28
375,Bread - Sour Sticks With Onion,Baby,90,7,16.4,Babbleset,2023-08-23
376,"Pork - Tenderloin, Frozen",Books,60,10,43.51,Skyvu,2023-07-23
377,Mustard Prepared,Health,69,6,27.16,Tambee,2023-06-23
378,Towel - Roll White,Tools,29,9,47.71,Dynava,2023-08-04
379,Beef - Short Loin,Baby,62,5,37.16,Innojam,2023-09-24
380,Yokaline,Books,73,10,10.68,Pixonyx,2023-07-25
381,"Coconut - Creamed, Pure",Garden,31,10,21.17,Brainsphere,2023-09-26
382,"Asparagus - Green, Fresh",Clothing,62,3,10.47,Kimia,2023-11-02
383,Beer - Sleeman Fine Porter,Kids,55,9,44.76,Rhyzio,2023-08-02
384,Crab Meat Claw Pasteurise,Computers,27,7,2.09,Zoonoodle,2023-09-02
385,Mushroom - Morel Frozen,Automotive,8,7,27.96,Skaboo,2023-09-12
386,"Wine - White, Gewurtzraminer",Baby,15,4,14.48,Realpoint,2023-11-15
387,"Brandy - Orange, Mc Guiness",Music,62,6,36.96,InnoZ,2023-11-25
388,Beans - Fava Fresh,Automotive,59,9,2.79,Meeveo,2023-07-21
389,Cookies - Englishbay Oatmeal,Automotive,34,10,35.91,Dynazzy,2023-12-01
390,Currants,Music,28,9,46.59,Jaxnation,2023-08-27
391,Cheese - Pont Couvert,Baby,42,1,7.07,Shuffledrive,2023-08-19
392,Beef - Ground Lean Fresh,Grocery,38,9,44.95,Kwimbee,2023-08-08
393,Miso Paste White,Industrial,8,8,7.71,Livefish,2023-09-27
394,"Bread - Multigrain, Loaf",Outdoors,36,3,37.36,Zoomlounge,2023-09-06
395,Beef Tenderloin Aaa,Movies,35,5,16.35,Blogspan,2023-11-30
396,Foam Espresso Cup Plain White,Automotive,67,3,2.5,Wikido,2023-11-01
397,"Sauce - Soya, Dark",Garden,70,4,19.6,Mydo,2023-08-28
398,"Tomatoes - Vine Ripe, Red",Home,49,2,16.65,Jabbersphere,2023-12-04
399,Eggs - Extra Large,Music,53,5,46.08,Skyndu,2023-11-17
400,Pie Pecan,Sports,1,4,22.67,Bluezoom,2023-06-14
401,Beer - Rickards Red,Health,95,6,23.29,Thoughtbridge,2023-12-03
402,Muffin Mix - Chocolate Chip,Clothing,89,5,11.48,Kare,2023-11-11
403,"Brocolinni - Gaylan, Chinese",Books,35,6,24.28,Muxo,2023-06-17
404,Contreau,Grocery,7,10,3.94,Camimbo,2023-06-14
405,Syrup - Kahlua Chocolate,Outdoors,30,6,21.63,Tagchat,2023-08-30
406,"Apple - Delicious, Red",Garden,37,7,35.17,Twitterlist,2023-09-28
407,Smirnoff Green Apple Twist,Jewelry,93,3,29.31,Yodel,2023-11-13
408,Wine - Redchard Merritt,Home,27,2,9.69,Oba,2023-10-27
409,Ice Cream - Fudge Bars,Books,41,9,17.36,Lazzy,2023-06-30
410,Bread Roll Foccacia,Sports,70,2,41.47,Mydeo,2023-06-30
411,Bread - Corn Muffaletta,Outdoors,39,3,31.26,Brainlounge,2023-08-18
412,"Chestnuts - Whole,canned",Home,22,7,32.18,Voonix,2023-07-26
413,"Potatoes - Instant, Mashed",Garden,16,3,36.25,Rhynoodle,2023-10-31
414,Amarula Cream,Garden,43,1,24.9,Voonder,2023-10-01
415,Lotus Rootlets - Canned,Kids,22,2,13.13,Zava,2023-07-07
416,Zucchini - Yellow,Movies,40,5,35.11,Tambee,2023-10-09
417,Oil - Avocado,Toys,5,2,14.38,Flashdog,2023-08-30
418,Wine - Ice Wine,Baby,49,2,44.99,Eazzy,2023-06-23
419,Towel - Roll White,Toys,23,9,24.3,Photobean,2023-11-09
420,Cheese - Le Cheve Noir,Industrial,89,8,35.47,Pixoboo,2023-06-21
421,Cocktail Napkin Blue,Kids,6,10,41.28,Ozu,2023-06-27
422,Tomatoes Tear Drop Yellow,Grocery,96,4,28.9,Aimbu,2023-10-18
423,Venison - Liver,Baby,54,3,8.64,Photobug,2023-09-12
424,Ginger - Pickled,Games,52,2,18.97,Skippad,2023-10-16
425,Wine - Piper Heidsieck Brut,Tools,28,8,27.01,Eayo,2023-06-17
426,Lamb - Whole Head Off,Outdoors,16,3,32.15,Meembee,2023-10-08
427,Port - 74 Brights,Toys,12,7,13.13,Meemm,2023-06-13
428,Haggis,Baby,93,10,18.54,Zoombeat,2023-11-09
429,"Pork - Bacon,back Peameal",Home,48,1,17.35,Zoomzone,2023-06-24
430,Table Cloth 81x81 Colour,Grocery,10,4,21.72,Photobean,2023-11-21
431,Longos - Grilled Chicken With,Outdoors,21,5,11.93,Yata,2023-10-27
432,Skirt - 29 Foot,Home,67,8,6.01,Mynte,2023-11-26
433,Sugar - Fine,Music,41,7,8.86,Voonix,2023-09-23
434,Pepper - Chili Powder,Tools,97,8,27.21,Linktype,2023-06-22
435,Spice - Greek 1 Step,Toys,68,5,35.86,Oyondu,2023-11-29
436,Coffee Cup 16oz Foam,Beauty,43,6,42.83,Trudoo,2023-06-22
437,Glass Clear 7 Oz Xl,Health,15,1,14.07,Jayo,2023-06-18
438,Chicken - Soup Base,Automotive,92,4,35.01,Skinder,2023-06-06
439,Plasticforkblack,Electronics,52,4,37.27,Jaxspan,2023-07-18
440,"Soup - Campbells, Classic Chix",Music,24,9,23.89,Youspan,2023-09-07
441,Salmon - Sockeye Raw,Grocery,79,3,34.63,Kazu,2023-09-06
442,Bagel - Everything Presliced,Clothing,89,2,33.85,Omba,2023-10-20
443,"Pasta - Detalini, White, Fresh",Clothing,40,10,44.75,Yamia,2023-09-18
444,Halibut - Steaks,Health,49,1,13.66,Kare,2023-07-07
445,Gelatine Leaves - Bulk,Automotive,36,2,25.91,Oyoyo,2023-10-11
446,Chocolate - Dark,Beauty,96,4,16.28,Meejo,2023-09-15
447,Muffin Mix - Banana Nut,Beauty,93,4,6.33,Edgepulse,2023-10-19
448,"Soup - Cream Of Broccoli, Dry",Home,1,5,28.39,Aivee,2023-06-01
449,Nori Sea Weed,Sports,81,1,27.42,Midel,2023-12-04
450,Bay Leaf Ground,Books,62,5,46.46,Feedbug,2023-06-20
451,"Wine - Red, Mosaic Zweigelt",Home,79,8,28.75,Mybuzz,2023-08-13
452,Chicken - Whole,Jewelry,48,2,48.56,Thoughtworks,2023-07-17
453,Beans - Green,Shoes,10,4,6.38,Tagcat,2023-10-30
454,Wine - Riesling Dr. Pauly,Automotive,72,1,10.27,Flipstorm,2023-11-27
455,Puree - Passion Fruit,Industrial,70,7,17.91,Photospace,2023-11-15
456,"Marjoram - Dried, Rubbed",Music,1,2,45.9,Fanoodle,2023-08-04
457,Pasta - Canelloni,Games,53,9,9.14,Abatz,2023-12-01
458,Lidsoupcont Rp12dn,Computers,3,4,15.59,Mynte,2023-08-02
459,True - Vue Containers,Grocery,51,5,48.87,Rhyloo,2023-11-17
460,Butter - Salted,Outdoors,74,10,39.45,Divanoodle,2023-09-27
461,Flour - Chickpea,Tools,61,9,30.46,Abata,2023-11-22
462,Venison - Denver Leg Boneless,Automotive,12,5,36.51,Edgetag,2023-10-26
463,Wine - Hardys Bankside Shiraz,Music,20,9,30.25,Rooxo,2023-07-18
464,Burger Veggie,Home,8,6,31.47,Avaveo,2023-12-01
465,Sea Urchin,Electronics,26,3,42.43,Ailane,2023-10-12
466,Ham - Virginia,Industrial,25,9,5.69,Tagfeed,2023-06-14
467,Trout Rainbow Whole,Home,56,5,32.49,Vimbo,2023-08-26
468,Pie Shell - 5,Shoes,11,9,35.1,Yodel,2023-07-15
469,Parsnip,Kids,96,9,29.98,Yozio,2023-07-17
470,Papayas,Shoes,36,4,28.02,Skimia,2023-11-14
471,Muffin Carrot - Individual,Electronics,28,10,32.05,Skilith,2023-08-07
472,Gatorade - Lemon Lime,Kids,71,1,18.76,Devcast,2023-09-06
473,Couscous,Health,49,6,17.15,Livefish,2023-07-05
474,Lamb Tenderloin Nz Fr,Electronics,49,7,5.92,Dazzlesphere,2023-07-07
475,Bread - Calabrese Baguette,Shoes,95,4,9.28,Centidel,2023-08-25
476,Mikes Hard Lemonade,Clothing,92,8,3.11,Trudoo,2023-11-10
477,Crackers - Water,Sports,10,4,5.27,Zoomzone,2023-07-27
478,Sauce - Plum,Health,74,10,18.4,Devcast,2023-11-28
479,Bag - Clear 7 Lb,Games,11,5,48.44,Centimia,2023-10-22
480,"Wine - Red, Metus Rose",Baby,46,10,22.86,Innojam,2023-08-06
481,Ginsing - Fresh,Baby,44,6,48.84,Blogtag,2023-08-20
482,Spinach - Frozen,Health,9,6,33.76,InnoZ,2023-07-07
483,Apricots - Halves,Beauty,43,3,28.71,Meetz,2023-11-05
484,Chocolate - Dark Callets,Automotive,73,10,21.53,Bluezoom,2023-07-11
485,Pastry - Carrot Muffin - Mini,Toys,13,5,37.68,Riffwire,2023-10-12
486,Cookie Dough - Peanut Butter,Grocery,68,5,37.04,Kwilith,2023-06-18
487,Soup - Campbells Beef Strogonoff,Garden,61,5,49.86,Bubbletube,2023-09-12
488,Pastry - Mini French Pastries,Computers,79,7,0.91,Abata,2023-08-19
489,Pasta - Angel Hair,Clothing,84,3,15.25,Wordify,2023-10-01
490,Dc Hikiage Hira Huba,Sports,93,5,43.38,Feedspan,2023-06-04
491,"Pasta - Orzo, Dry",Industrial,38,2,14.22,Roodel,2023-11-21
492,"Doilies - 7, Paper",Computers,8,5,48.8,Oba,2023-09-16
493,Wiberg Cure,Books,75,8,24.27,Tambee,2023-06-29
494,Mushrooms - Honey,Books,50,3,30.42,Tekfly,2023-10-10
495,Port - 74 Brights,Books,61,9,36.69,Demizz,2023-07-19
496,Kiwi Gold Zespri,Computers,58,3,48.16,Devpulse,2023-06-20
497,Rice - Basmati,Jewelry,35,7,1.71,Tazz,2023-11-04
498,Appetizer - Asian Shrimp Roll,Clothing,12,1,34.8,Twiyo,2023-09-04
499,Pastry - Key Limepoppy Seed Tea,Outdoors,60,7,5.66,Trunyx,2023-08-14
500,"Chicken - Thigh, Bone In",Beauty,74,2,46.36,Skinder,2023-06-12
501,Jerusalem Artichoke,Garden,27,9,7.06,Blognation,2023-11-07
