product_id,product_name,category,quantity,reorder_threshold,price,manufacturer,date_added
502,"Wine - Red, Wolf Blass, Yellow",Books,48,5,16.55,Youbridge,2023-06-06
503,Tea - Herbal I Love Lemon,Industrial,87,3,36.73,Eire,2023-09-25
504,"Wine - Bourgogne 2002, La",Outdoors,33,4,16.04,Devshare,2023-11-11
505,Hinge W Undercut,Books,77,1,7.41,Linkbuzz,2023-06-01
506,Juice - Apple 284ml,Computers,29,6,21.35,Thoughtsphere,2023-09-21
507,Puree - Mocha,Computers,58,6,43.59,Bluezoom,2023-07-01
508,"Chicken - Leg, Fresh",Clothing,36,9,40.65,Roombo,2023-10-13
509,Mushroom - Morel Frozen,Kids,80,7,48.25,Yata,2023-10-08
510,Cabbage - Green,Tools,84,3,23.79,Yakidoo,2023-11-11
511,"Chicken - Base, Ultimate",Toys,100,6,47.73,Edgeclub,2023-09-01
512,"Wine - White, Riesling, Semi - Dry",Automotive,91,3,37.99,Trupe,2023-11-03
513,Bread Fig And Almond,Games,51,8,9.32,Jetwire,2023-07-31
514,Ecolab - Lime - A - Way 4/4 L,Grocery,78,9,25.73,Eazzy,2023-06-08
515,Tea - Herbal Sweet Dreams,Games,8,2,9.22,Gabvine,2023-10-14
516,Muffin Chocolate Individual Wrap,Jewelry,31,8,25.33,Feedspan,2023-09-11
517,"Tart Shells - Savory, 4",Music,54,5,2.57,Bubblebox,2023-10-10
518,Mushroom - King Eryingii,Industrial,8,9,42.19,Tagtune,2023-09-22
519,Appetizer - Seafood Assortment,Clothing,53,7,3.45,Babbleset,2023-07-13
520,Nacho Chips,Baby,83,5,43.99,Twitterlist,2023-10-06
521,Wine - Masi Valpolocell,Garden,91,1,45.29,Wikivu,2023-09-14
522,Pomello,Music,28,1,27.57,Trudeo,2023-11-12
523,Basil - Thai,Industrial,100,4,22.35,Centimia,2023-06-21
524,"Wine - Red, Harrow Estates, Cab",Garden,27,2,46.42,Meevee,2023-09-03
525,Grenadillo,Jewelry,19,9,23.85,Topicblab,2023-06-29
526,Bread - French Stick,Kids,76,3,43.44,Midel,2023-11-14
527,"Corn - Cream, Canned",Industrial,99,6,14.38,Skibox,2023-08-14
528,"Beans - Fava, Canned",Baby,72,2,12.34,Zooxo,2023-09-23
529,Black Currants,Music,38,5,6.76,Tagpad,2023-12-05
530,Beer - Blue,Music,49,6,0.31,Realcube,2023-06-06
531,Cup - Paper 10oz 92959,Games,50,10,30.21,Fliptune,2023-08-03
532,Cake - Pancake,Music,98,5,6.45,Camido,2023-08-24
533,Rice - Brown,Sports,7,2,19.14,Skajo,2023-11-08
534,"Doilies - 5, Paper",Toys,14,9,14.6,Youtags,2023-09-27
535,Salad Dressing,Beauty,24,3,28.06,Abata,2023-06-28
536,Table Cloth 53x69 White,Grocery,98,2,14.38,Ainyx,2023-06-27
537,Shrimp - Black Tiger 8 - 12,Health,17,6,26.64,Zooveo,2023-07-18
538,"Crab - Blue, Frozen",Books,43,10,38.93,Vitz,2023-10-07
539,Muffin - Mix - Strawberry Rhubarb,Tools,79,3,39.77,Jayo,2023-11-13
540,Beef Ground Medium,Outdoors,10,2,45.08,Tagpad,2023-06-08
541,Soy Protein,Baby,29,3,43.62,Blogspan,2023-07-13
542,Bread - Multigrain Oval,Jewelry,75,9,12.64,Thoughtblab,2023-10-14
543,Croissants Thaw And Serve,Industrial,64,6,16.47,Teklist,2023-06-24
544,"Juice - Orange, Concentrate",Health,21,8,23.46,Twiyo,2023-06-16
545,"Halibut - Whole, Fresh",Jewelry,34,2,6.45,Blognation,2023-11-19
546,Amarula Cream,Kids,20,9,20.01,Jabberstorm,2023-09-16
547,Bread - Calabrese Baguette,Baby,59,2,19.44,Vitz,2023-06-16
548,"Chilli Paste, Ginger Garlic",Music,8,4,16.52,InnoZ,2023-07-14
549,Basil - Thai,Garden,98,8,48.26,Dynava,2023-07-30
550,Muffin Mix - Oatmeal,Games,90,10,21.01,Tagtune,2023-10-25
551,Capicola - Hot,Toys,5,2,18.12,Kare,2023-07-24
552,Tea - Vanilla Chai,Clothing,64,2,18.29,Flashset,2023-10-17
553,"Placemat - Scallop, White",Grocery,78,3,39.32,Twitterlist,2023-07-22
554,Island Oasis - Cappucino Mix,Kids,59,7,23.3,Jabbersphere,2023-06-03
555,Cranberries - Frozen,Industrial,21,8,30.22,Fivechat,2023-09-18
556,Coffee Swiss Choc Almond,Kids,77,7,16.93,Shufflebeat,2023-10-31
557,Bar Nature Valley,Kids,35,9,8.61,Jabbercube,2023-11-07
558,Steampan - Half Size Shallow,Shoes,26,6,27.81,Youtags,2023-10-08
559,Longos - Chicken Wings,Automotive,3,5,9.36,Blognation,2023-11-04
560,Scallops - 10/20,Automotive,96,4,48.56,Tanoodle,2023-10-16
561,Beer - Camerons Cream Ale,Sports,5,4,17.5,Realcube,2023-07-29
562,Sesame Seed Black,Computers,55,10,21.65,Skaboo,2023-07-26
563,Jolt Cola - Red Eye,Computers,50,7,11.94,Shufflebeat,2023-09-27
564,"Wine - White, Lindemans Bin 95",Computers,26,2,41.46,Shufflester,2023-08-24
565,Savory,Automotive,25,10,34.48,Skivee,2023-09-06
566,Cup - Translucent 7 Oz Clear,Home,77,2,29.82,Voomm,2023-10-02
567,Mustard Prepared,Baby,85,9,12.15,Mybuzz,2023-10-26
568,"Yogurt - Strawberry, 175 Gr",Electronics,83,10,28.92,Riffwire,2023-10-13
569,Sole - Iqf,Baby,59,5,6.2,Tagchat,2023-12-01
570,Wine - Cotes Du Rhone,Kids,26,5,39.87,InnoZ,2023-06-19
571,Veal - Nuckle,Movies,69,4,1.73,Thoughtsphere,2023-06-08
572,Beer - Blue Light,Kids,70,9,10.99,Kayveo,2023-09-18
573,Oneshot Automatic Soap System,Kids,22,5,48.85,Realcube,2023-09-14
574,Bread - 10 Grain Parisian,Home,8,4,6.4,Feedfire,2023-08-24
575,Flour - Masa De Harina Mexican,Toys,67,4,7.39,Agimba,2023-10-26
576,Cheese - Oka,Books,64,2,2.03,Photobug,2023-11-19
577,Quail - Jumbo Boneless,Jewelry,81,4,21.57,Flipopia,2023-07-24
578,"Bread - Roll, Canadian Dinner",Games,99,5,10.3,Yambee,2023-08-10
579,Filo Dough,Home,56,8,30.75,Youopia,2023-08-14
580,"Lid - High Heat, Super Clear",Outdoors,25,1,23.99,Pixoboo,2023-10-12
581,Tea - Mint,Electronics,30,7,42.15,Mydo,2023-11-24
582,Cheese Cloth,Movies,94,8,43.97,Flashpoint,2023-11-22
583,Truffle Cups - White Paper,Music,21,8,34.17,Chatterpoint,2023-09-05
584,Smirnoff Green Apple Twist,Jewelry,65,1,40.63,Trudoo,2023-07-09
585,Madeira,Garden,66,7,40.38,Gabvine,2023-07-13
586,Crackers - Water,Kids,8,8,16.32,Devpulse,2023-08-23
587,Rolled Oats,Clothing,8,4,14.18,Jayo,2023-08-24
588,Fennel,Tools,10,5,8.72,Pixonyx,2023-10-06
589,Bread - Corn Muffaletta,Industrial,77,7,41.95,Twitterbridge,2023-10-08
590,Cookie Dough - Oatmeal Rasin,Games,94,6,25.06,Livetube,2023-06-06
591,"Capon - Breast, Double, Wing On",Garden,64,1,35.24,Yozio,2023-08-20
592,"Trout - Rainbow, Frozen",Baby,90,4,30.57,Leenti,2023-09-07
593,"Pork - Chop, Frenched",Clothing,66,3,10.36,Dynazzy,2023-07-19
594,Jicama,Movies,79,4,30.55,Minyx,2023-09-05
595,Longos - Chicken Curried,Movies,100,6,4.57,Riffwire,2023-09-09
596,Mousse - Passion Fruit,Shoes,70,4,14.26,Thoughtstorm,2023-06-04
597,Pastry - Mini French Pastries,Kids,91,8,8.97,Voolia,2023-11-03
598,Parsley - Dried,Toys,30,10,5.28,Oloo,2023-10-05
599,"Wine - White, Chardonnay",Books,9,7,23.69,DabZ,2023-06-01
600,Lettuce - Iceberg,Health,33,10,3.73,Thoughtbeat,2023-09-16
601,Squid - Breaded,Clothing,8,4,48.57,Meevee,2023-09-07
602,Cheese - Gouda Smoked,Sports,51,1,38.96,Avavee,2023-10-03
603,Cassis,Beauty,72,6,21.09,Oyoba,2023-11-30
604,Wine - Clavet Saint Emilion,Health,98,6,19.34,Fivechat,2023-06-08
605,Calypso - Lemonade,Clothing,85,2,22.97,Skyba,2023-06-20
606,Nantucket - Kiwi Berry Cktl.,Sports,86,2,27.99,Bubblemix,2023-07-18
607,Wine - Mondavi Coastal Private,Garden,33,1,30.7,Voolia,2023-10-02
608,Chocolate - Milk,Baby,74,6,46.32,Realpoint,2023-11-23
609,Mushroom - Lg - Cello,Garden,10,7,11.31,Gabvine,2023-10-27
610,Container - Hngd Cll Blk 7x7x3,Outdoors,42,8,1.75,Camimbo,2023-07-02
611,"Capon - Breast, Double, Wing On",Jewelry,42,3,12.21,Vinte,2023-11-08
612,Nantucket Apple Juice,Toys,87,9,41.25,Fliptune,2023-06-04
613,Quail - Jumbo,Sports,84,8,7.55,Photofeed,2023-07-10
614,Tomatoes Tear Drop Yellow,Toys,68,7,41.73,Twitterbeat,2023-07-29
615,Plastic Arrow Stir Stick,Beauty,45,5,27.02,Camimbo,2023-09-08
616,"Noodles - Cellophane, Thin",Outdoors,57,5,43.74,Buzzbean,2023-08-03
617,Ecolab - Hobart Washarm End Cap,Beauty,22,1,6.11,Brainsphere,2023-07-23
618,"Mushroom - Chantrelle, Fresh",Electronics,37,3,49.04,Edgeblab,2023-11-28
619,"Pail - 15l White, With Handle",Home,32,5,41.95,Browsebug,2023-06-22
620,Canadian Emmenthal,Clothing,5,2,1.3,Photofeed,2023-12-03
621,Table Cloth 62x114 Colour,Jewelry,40,10,33.46,Trilia,2023-10-02
622,"Bread - Sticks, Thin, Plain",Toys,5,8,25.27,Camido,2023-10-21
623,Wine - Sawmill Creek Autumn,Baby,32,10,7.93,Skinix,2023-09-15
624,"Garlic - Primerba, Paste",Tools,58,7,37.08,Twitterwire,2023-06-13
625,Bagel - Everything,Games,61,2,32.73,Yata,2023-08-27
626,Lobster - Canned Premium,Games,7,3,47.68,Eare,2023-10-12
627,"Yogurt - Blueberry, 175 Gr",Clothing,40,8,35.85,Thoughtbridge,2023-06-08
628,Bagelers - Cinn / Brown,Home,83,4,16.18,Skimia,2023-07-30
629,Onions - Cippolini,Automotive,51,5,27.15,Camimbo,2023-07-24
630,"Octopus - Baby, Cleaned",Shoes,21,2,40.7,Chatterbridge,2023-07-13
631,Capicola - Hot,Toys,5,3,0.23,Trunyx,2023-08-30
632,Coffee - Decaffeinato Coffee,Garden,4,5,47.15,Quaxo,2023-09-21
633,"Vinegar - Balsamic, White",Kids,20,8,13.54,Zoomlounge,2023-07-06
634,Pork Salted Bellies,Electronics,56,9,16.75,Meevee,2023-10-15
635,Tomatoes - Roma,Home,9,3,35.51,Voonyx,2023-06-27
636,Extract Vanilla Pure,Kids,30,10,28.2,Dabtype,2023-09-25
637,Beef - Flank Steak,Industrial,61,2,38.95,Wikibox,2023-06-14
638,Ice Cream Bar - Oreo Cone,Toys,17,10,32.46,Realblab,2023-11-23
639,Chips Potato Salt Vinegar 43g,Books,39,4,6.89,Rhycero,2023-07-06
640,Tomatillo,Industrial,14,4,3.82,Jabbertype,2023-11-15
641,Dikon,Books,60,4,30.88,Zoomcast,2023-10-07
642,Laundry - Bag Cloth,Outdoors,65,7,30.39,Riffwire,2023-07-27
643,Pastry - Baked Cinnamon Stick,Industrial,23,2,25.62,Rhynoodle,2023-10-30
644,Soup - Verve - Chipotle Chicken,Computers,100,2,16.58,Flashset,2023-09-26
645,Wine - Jafflin Bourgongone,Grocery,93,10,49.52,Buzzbean,2023-12-04
646,Shopper Bag - S - 4,Outdoors,38,6,1.54,Thoughtsphere,2023-06-27
647,Beer - Rickards Red,Clothing,95,6,14.41,Aibox,2023-06-01
648,Tea - Herbal Sweet Dreams,Books,25,3,23.8,Rhycero,2023-10-06
649,Chips Potato Salt Vinegar 43g,Tools,85,5,14.32,Flipopia,2023-10-31
650,"Bread - Rolls, Corn",Games,28,5,38.08,Photobean,2023-08-11
651,Bread Crumbs - Panko,Shoes,1,2,35.12,Vimbo,2023-08-08
652,"Lobster - Tail, 3 - 4 Oz",Health,73,4,0.28,Jetpulse,2023-11-03
653,Cape Capensis - Fillet,Electronics,50,6,9.16,Demimbu,2023-12-05
654,Puree - Raspberry,Electronics,37,2,7.06,Divape,2023-07-23
655,"Pasta - Bauletti, Chicken White",Electronics,89,6,28.7,Plajo,2023-10-10
656,Nantucket Cranberry Juice,Kids,51,5,28.91,Vinte,2023-08-05
657,Chicken - Ground,Industrial,56,5,48.73,Gigashots,2023-12-02
658,Lemon Balm - Fresh,Health,54,4,14.94,Kwinu,2023-11-29
659,Peach - Halves,Jewelry,44,5,48.19,Topdrive,2023-11-30
660,Nougat - Paste / Cream,Electronics,83,4,20.06,Trilia,2023-09-10
661,Pastry - Choclate Baked,Computers,72,3,33.98,Bluezoom,2023-11-21
662,"Wine - Red, Pinot Noir, Chateau",Electronics,92,1,5.82,Skyba,2023-09-20
663,Quail - Jumbo Boneless,Games,17,3,31.17,Meezzy,2023-10-20
664,"Tomatoes - Vine Ripe, Yellow",Baby,26,6,18.66,Kwinu,2023-09-22
665,Muffin - Banana Nut Individual,Music,90,1,39.46,Vidoo,2023-10-27
666,External Supplier,Sports,31,7,11.98,Gevee,2023-10-30
667,"Beef - Cooked, Corned",Outdoors,85,7,30.64,Tagopia,2023-08-23
668,Towel Dispenser,Kids,58,1,8.43,Skaboo,2023-09-25
669,Wine - Segura Viudas Aria Brut,Jewelry,12,6,0.96,Shuffledrive,2023-10-13
670,Cheese - Blue,Electronics,8,5,39.39,Camido,2023-06-26
671,Cup - Translucent 7 Oz Clear,Music,31,2,3.51,Topiczoom,2023-07-28
672,Calypso - Black Cherry Lemonade,Kids,68,5,41.86,Yotz,2023-10-12
673,White Fish - Filets,Sports,46,6,40.82,Dabtype,2023-08-09
674,"Juice - Apple, 500 Ml",Baby,90,1,32.64,Eabox,2023-11-24
675,Curry Powder,Industrial,24,2,31.42,Lazzy,2023-08-16
676,Cheese Cloth No 100,Music,50,6,39.36,Gigaclub,2023-11-20
677,Wine - Casablanca Valley,Baby,37,7,14.48,Quinu,2023-10-03
678,"Marsala - Sperone, Fine, D.o.c.",Books,6,5,33.73,Plajo,2023-12-01
679,Tomatoes - Cherry,Jewelry,85,5,35.44,Jayo,2023-10-28
680,Sobe - Cranberry Grapefruit,Toys,33,10,23.98,Teklist,2023-09-09
681,Syrup - Pancake,Kids,98,7,41.1,Digitube,2023-07-25
682,Arctic Char - Fillets,Industrial,96,2,3.22,Buzzster,2023-07-17
683,Veal - Ground,Baby,75,7,23.64,Jabberbean,2023-07-19
684,Cookie Dough - Oatmeal Rasin,Tools,74,3,0.12,Midel,2023-11-01
685,Oranges,Games,58,1,48,Thoughtstorm,2023-10-09
686,Daikon Radish,Music,11,3,47.27,Jabberstorm,2023-07-31
687,Capers - Pickled,Toys,64,6,21.57,Youtags,2023-06-13
688,Breadfruit,Grocery,38,9,37.12,Zoomlounge,2023-11-29
689,"Turkey - Whole, Fresh",Books,73,7,2.97,Ntag,2023-09-10
690,"Tomatoes - Plum, Canned",Games,81,7,15.86,Jetwire,2023-08-11
691,Rice - Jasmine Sented,Music,94,5,29.76,Tagopia,2023-11-29
692,"Rice Pilaf, Dry,package",Jewelry,31,9,47.89,Zoonoodle,2023-07-30
693,Langers - Ruby Red Grapfruit,Shoes,57,10,15.87,Dazzlesphere,2023-06-27
694,Towels - Paper / Kraft,Music,20,4,35.22,Livefish,2023-10-03
695,Pork - Backfat,Industrial,34,9,10.53,Kamba,2023-06-20
696,Tea Leaves - Oolong,Health,38,5,23.86,Vimbo,2023-10-12
697,Kiwi,Beauty,40,2,37.26,Tagchat,2023-09-06
698,"Stock - Veal, White",Games,43,8,19.66,Wordtune,2023-10-31
699,Tomatoes Tear Drop Yellow,Industrial,45,10,8.41,Vimbo,2023-06-14
700,Bread - Olive Dinner Roll,Tools,52,3,4.72,Fadeo,2023-11-16
701,Extract - Rum,Outdoors,83,7,18.87,Gabtune,2023-06-16
702,Foil Cont Round,Books,60,5,32.3,Zoomlounge,2023-06-21
703,Wine - Cava Aria Estate Brut,Garden,9,6,46.81,Meemm,2023-07-13
704,Milk 2% 500 Ml,Clothing,74,10,9.57,Viva,2023-07-27
705,Scallops 60/80 Iqf,Music,4,10,39.56,Mycat,2023-11-10
706,Pear - Halves,Kids,62,7,18.13,Youbridge,2023-08-26
707,Cheese - Pied De Vents,Home,52,6,31.27,Kwimbee,2023-06-02
708,Schnappes Peppermint - Walker,Garden,17,10,0.86,Kazu,2023-06-21
709,"Bread - Rolls, Corn",Shoes,87,7,39.77,Shufflester,2023-06-13
710,Chocolate - Unsweetened,Garden,80,2,37.4,Jabberstorm,2023-09-20
711,"Pork - Back, Short Cut, Boneless",Toys,50,8,41.3,BlogXS,2023-08-11
712,Foam Cup 6 Oz,Music,14,1,31.82,Lazzy,2023-10-18
713,Wine - Two Oceans Cabernet,Industrial,62,2,46.77,Topicshots,2023-08-01
714,Sugar - Palm,Outdoors,63,4,20.36,Buzzshare,2023-10-14
715,Bread - Pain Au Liat X12,Grocery,24,4,42.13,Feedfish,2023-12-05
716,Sachet,Garden,41,10,27.94,Edgeclub,2023-07-31
717,"Wine - White, Antinore Orvieto",Jewelry,38,10,39.33,Kwideo,2023-09-09
718,Bread - Malt,Toys,29,9,7.14,Meevee,2023-11-24
719,Longos - Chicken Caeser Salad,Books,94,4,20.44,Leexo,2023-11-25
720,"Red Snapper - Fresh, Whole",Sports,89,3,14.82,Jaloo,2023-10-12
721,Garam Marsala,Music,56,1,48.34,Kayveo,2023-06-22
722,"Nut - Peanut, Roasted",Baby,59,5,1.42,Zava,2023-06-28
723,Salt - Sea,Movies,28,4,24.01,Browseblab,2023-06-11
724,Mushroom - Lg - Cello,Beauty,86,8,18.42,Brainlounge,2023-09-21
725,Tahini Paste,Automotive,32,10,36.71,Dabshots,2023-10-28
726,Sage - Ground,Tools,80,5,0.07,Flipopia,2023-11-19
727,Beans - French,Electronics,29,9,28.64,Katz,2023-08-03
728,Bread Base - Toscano,Books,53,7,44.39,Brightdog,2023-09-13
729,Piping - Bags Quizna,Jewelry,70,1,47.09,Oloo,2023-10-02
730,Bread - Pita,Industrial,51,7,23.88,Twimm,2023-11-21
731,Pasta - Angel Hair,Baby,13,1,29.66,Mita,2023-11-23
732,Swordfish Loin Portions,Books,90,2,5.96,Pixope,2023-08-04
733,Rice Paper,Home,69,7,24.9,Tagchat,2023-07-15
734,Prunes - Pitted,Electronics,55,4,14.17,Kanoodle,2023-06-28
735,Bandage - Fexible 1x3,Games,65,5,1.94,Topicblab,2023-07-20
736,Truffle Cups - White Paper,Industrial,3,10,34.37,Bluejam,2023-12-01
737,Juice - Orange 1.89l,Baby,64,1,47.04,Pixope,2023-08-17
738,"Pasta - Fettuccine, Egg, Fresh",Industrial,76,1,40.39,Yakitri,2023-11-13
739,Cheese - Comtomme,Beauty,57,7,31.13,Wikizz,2023-09-22
740,Sour Puss Raspberry,Home,47,6,32.18,Thoughtmix,2023-09-14
741,Chocolate Bar - Reese Pieces,Outdoors,73,1,34.1,Yombu,2023-09-24
742,"Chocolate - Semi Sweet, Calets",Shoes,11,1,22.67,Demizz,2023-11-12
743,Muffin - Mix - Mango Sour Cherry,Garden,56,5,45.96,InnoZ,2023-10-13
744,Sprite - 355 Ml,Movies,72,9,33.22,Realfire,2023-08-15
745,Chicken - Base,Music,46,5,11.89,DabZ,2023-11-29
746,Veal - Osso Bucco,Health,54,3,42.04,Layo,2023-06-23
747,Fennel - Seeds,Home,38,7,7.15,Zooxo,2023-09-17
748,Table Cloth 81x81 Colour,Computers,4,1,9.41,Oyonder,2023-10-25
749,Bread - Sour Batard,Computers,23,9,42.86,Gigaclub,2023-09-20
