product_id,product_name,category,quantity,reorder_threshold,price,manufacturer,date_added
750,Langers - Cranberry Cocktail,Industrial,13,5,42.65,Zoozzy,2023-08-14
751,Cheese Cloth No 100,Electronics,77,2,31.21,Katz,2023-10-19
752,Spice - Onion Powder Granulated,Outdoors,46,5,44.04,Youtags,2023-11-25
753,Ecolab Silver Fusion,Home,69,1,45.32,Mita,2023-10-06
754,Thermometer Digital,Books,6,3,3.66,Skilith,2023-06-19
755,Muffin Mix - Banana Nut,Garden,41,5,4,Mybuzz,2023-07-14
756,Cheese - Colby,Computers,76,8,22.02,Skyble,2023-11-11
757,"Chicken - Wings, Tip Off",Kids,81,9,5.62,Quire,2023-09-20
758,Milk - Homo,Grocery,36,5,13.55,Mydo,2023-10-01
759,Mushroom - Portebello,Movies,49,7,44.69,Skippad,2023-10-01
760,Muffin Hinge 117n,Health,81,1,7.03,Devcast,2023-06-10
761,"Doilies - 5, Paper",Games,8,2,18.33,Youopia,2023-06-25
762,Sherry - Dry,Movies,57,4,30.92,Yoveo,2023-07-24
763,Tuna - Bluefin,Computers,89,3,21.43,Jamia,2023-10-20
764,Mustard Prepared,Electronics,85,5,32.17,Shuffletag,2023-07-11
765,"Vinegar - Balsamic, White",Tools,55,3,0.21,Gabcube,2023-09-17
766,Ketchup - Tomato,Health,22,2,29.25,Voonder,2023-11-21
767,"Croissant, Raw - Mini",Baby,55,1,11.8,Wordware,2023-06-04
768,Wine - Magnotta - Cab Sauv,Grocery,96,3,9.99,Bluezoom,2023-09-19
769,Ecolab - Balanced Fusion,Outdoors,52,6,1.74,Mydo,2023-07-05
770,"Wine - Red, Cabernet Merlot",Computers,26,8,44.98,Cogibox,2023-08-30
771,Tandoori Curry Paste,Industrial,55,3,26.59,Mynte,2023-07-06
772,Oil - Avocado,Games,37,10,37.26,Yambee,2023-07-09
773,"Beans - Kidney, Red Dry",Outdoors,30,6,31.31,Edgewire,2023-11-29
774,Petite Baguette,Computers,32,6,46.87,Youbridge,2023-10-24
775,Glucose,Beauty,100,8,36.43,Leenti,2023-11-24
776,Grapefruit - Pink,Music,99,9,5.94,Thoughtbridge,2023-06-10
777,Wine La Vielle Ferme Cote Du,Beauty,94,8,17.76,Dazzlesphere,2023-07-18
778,"Wine - White, Chardonnay",Games,79,7,19.93,Eazzy,2023-11-03
779,"Coffee - Beans, Whole",Outdoors,52,8,40.48,Oba,2023-08-10
780,Cheese - Camembert,Baby,54,8,13.48,Fivespan,2023-06-19
781,Dried Cherries,Shoes,83,9,34.3,Yodel,2023-08-03
782,Cookie Trail Mix,Beauty,38,1,16.22,Bluejam,2023-10-15
783,Wasabi Powder,Tools,90,10,16.69,Realbuzz,2023-10-16
784,"Wine - Cahors Ac 2000, Clos",Jewelry,54,9,29.37,Bubbletube,2023-09-11
785,Table Cloth 53x69 White,Clothing,86,6,9.17,Skilith,2023-08-14
786,Glass - Juice Clear 5oz 55005,Books,68,5,14.97,Buzzster,2023-10-18
787,"Tomatoes - Vine Ripe, Red",Electronics,73,8,5.74,Pixope,2023-06-30
788,"Roe - Lump Fish, Red",Tools,29,10,23.03,Gevee,2023-07-19
789,Tofu - Firm,Toys,13,8,23.16,Centizu,2023-07-26
790,Pastry - French Mini Assorted,Outdoors,10,8,41.45,Quimba,2023-09-12
791,"Nut - Peanut, Roasted",Beauty,24,4,0.93,Feedbug,2023-10-24
792,Cake - Sheet Strawberry,Books,55,9,34.15,Bubblemix,2023-09-09
793,"Pasta - Cappellini, Dry",Music,15,3,29,Babbleblab,2023-07-06
794,Pike - Frozen Fillet,Outdoors,78,4,40.1,Gevee,2023-11-24
795,"Turkey - Whole, Fresh",Movies,92,1,43.11,Buzzster,2023-11-10
796,Cheese - Cottage Cheese,Beauty,23,1,38.56,Jayo,2023-06-18
797,"Beans - Long, Chinese",Home,76,10,9.95,Twimbo,2023-08-02
798,Wine - Casillero Deldiablo,Music,65,9,1.13,Browsezoom,2023-08-17
799,Ecolab - Mikroklene 4/4 L,Outdoors,25,3,5,Dablist,2023-11-16
800,Beef - Short Loin,Shoes,94,5,7.58,Quinu,2023-10-23
801,"Wine - Cahors Ac 2000, Clos",Garden,77,9,29.36,Rhybox,2023-10-19
802,Shrimp - Tiger 21/25,Toys,25,3,43.26,Agimba,2023-09-05
803,Plastic Arrow Stir Stick,Home,5,1,16.96,Zoonoodle,2023-06-04
804,"Wine - Red, Mosaic Zweigelt",Automotive,81,9,6.87,Agimba,2023-08-26
805,"Yogurt - Blueberry, 175 Gr",Outdoors,77,1,20.08,Riffpedia,2023-07-06
806,Wine - Saint Emilion Calvet,Books,89,3,39.91,Yotz,2023-11-03
807,Soup - Base Broth Beef,Movies,35,2,21.91,Trupe,2023-11-16
808,Basil - Fresh,Music,64,10,40.44,Quamba,2023-06-29
809,Trueblue - Blueberry Cranberry,Jewelry,66,3,9.76,Skibox,2023-06-30
810,"Pasta - Lasagne, Fresh",Games,64,3,14.38,Roomm,2023-08-23
811,Broom - Corn,Music,11,6,49.04,Youbridge,2023-10-10
812,Guinea Fowl,Home,97,3,2.68,Tagchat,2023-07-28
813,Appetizer - Cheese Bites,Kids,93,3,33.04,Voolia,2023-07-27
814,Wine - Fontanafredda Barolo,Beauty,31,5,41.31,Pixonyx,2023-11-03
815,"Cheese - Romano, Grated",Health,22,3,48.06,Blognation,2023-06-26
816,Wine - Hardys Bankside Shiraz,Jewelry,21,8,37.75,Dablist,2023-06-09
817,Soup - Boston Clam Chowder,Toys,55,6,23.15,Jaxbean,2023-08-30
818,"Pasta - Penne, Rigate, Dry",Sports,63,1,14.49,Vimbo,2023-11-18
819,Chips - Assorted,Games,56,9,33.97,Realbuzz,2023-10-31
820,Foam Espresso Cup Plain White,Home,72,3,37.45,Janyx,2023-06-17
821,Sage - Fresh,Shoes,14,6,33.99,Edgewire,2023-06-06
822,"Juice - Clamato, 341 Ml",Outdoors,98,1,1.36,Plajo,2023-08-25
823,Sugar - Splenda Sweetener,Sports,54,8,12.82,Bubblebox,2023-07-22
824,"Chicken - Leg, Boneless",Beauty,91,4,40.75,Agivu,2023-10-25
825,Tomatoes - Grape,Sports,39,1,48.51,Bubblemix,2023-08-26
826,Icecream - Dibs,Beauty,6,2,38.99,Twitterbridge,2023-08-16
827,Pepper Squash,Tools,53,9,32.61,Shuffledrive,2023-08-12
828,Tea - Mint,Baby,26,8,47.92,Dablist,2023-07-22
829,Beer - True North Lager,Kids,47,1,33.29,Zazio,2023-06-01
830,"Juice - Pineapple, 341 Ml",Industrial,15,4,7.51,Photobug,2023-11-01
831,Nantucket - Orange Mango Cktl,Baby,81,8,5.41,Quimba,2023-10-01
832,Pastry - French Mini Assorted,Clothing,21,3,13.14,Riffwire,2023-10-18
833,"Mushroom - Trumpet, Dry",Beauty,76,5,11.31,Wikizz,2023-07-10
834,Juice - Lime,Sports,6,8,26.4,Yozio,2023-08-08
835,"Lettuce - Mini Greens, Whole",Grocery,65,8,35.75,Gigaclub,2023-07-08
836,Wine - Semi Dry Riesling Vineland,Jewelry,42,7,28.25,Browseblab,2023-08-09
837,Mushrooms - Honey,Computers,81,4,29.49,Kwideo,2023-09-27
838,Cheese - Cheddar With Claret,Shoes,64,5,29.71,Jaxnation,2023-08-25
839,Wine - Beringer Founders Estate,Garden,22,5,5.43,Trupe,2023-10-02
840,Orange Roughy 4/6 Oz,Beauty,70,5,13.92,Riffpath,2023-10-10
841,Flour - Semolina,Kids,78,2,31.21,Chatterbridge,2023-10-09
842,Chicken Giblets,Computers,19,2,17.35,Yambee,2023-10-07
843,Compound - Passion Fruit,Baby,5,8,13.88,Gabtune,2023-08-02
844,Puree - Passion Fruit,Sports,33,1,29.01,Zoomlounge,2023-06-19
845,Uniform Linen Charge,Outdoors,94,1,30.66,Kare,2023-09-26
846,"Soup - French Onion, Dry",Books,92,1,3.05,Wordify,2023-07-10
847,Macaroons - Two Bite Choc,Industrial,88,7,24.84,Avamm,2023-09-30
848,Flour - Fast / Rapid,Computers,83,4,7.51,Meeveo,2023-08-09
849,Bread - Raisin Walnut Pull,Automotive,19,6,48.89,Aimbo,2023-08-14
850,"Vodka - Hot, Lnferno",Health,89,2,34.56,Dynazzy,2023-10-29
851,Sachet,Kids,57,9,14.27,Kazu,2023-06-15
852,Ginger - Ground,Music,32,7,30.33,Thoughtstorm,2023-07-07
853,Muffin Mix - Carrot,Electronics,2,7,34.05,Youfeed,2023-07-15
854,Spice - Chili Powder Mexican,Industrial,49,10,23.14,Realbridge,2023-06-01
855,Bread - Pumpernickel,Kids,33,9,6.78,Devcast,2023-08-05
856,"Rum - Spiced, Captain Morgan",Outdoors,37,5,42.29,Shufflebeat,2023-10-01
857,Croissants Thaw And Serve,Movies,72,4,2.03,Teklist,2023-11-16
858,Veal - Bones,Sports,5,4,6.26,Leenti,2023-10-31
859,Sugar Thermometer,Beauty,54,3,37.68,Photobean,2023-10-03
860,Tuna - Yellowfin,Games,10,2,34.8,Centidel,2023-06-13
861,Black Currants,Industrial,93,8,39.75,Divavu,2023-10-17
862,Jam - Apricot,Home,64,4,5.16,Browseblab,2023-10-21
863,"Asparagus - White, Canned",Home,22,10,7.95,Eamia,2023-07-12
864,Daikon Radish,Clothing,65,10,7.95,Jaxbean,2023-08-31
865,"Oranges - Navel, 72",Clothing,69,7,21.35,Kanoodle,2023-10-10
866,Cake - Mini Cheesecake,Tools,47,3,26.36,Janyx,2023-07-25
867,Magnotta - Bel Paese White,Movies,35,5,15.98,Youspan,2023-09-22
868,"Veal - Tenderloin, Untrimmed",Baby,19,5,4.94,Jaxspan,2023-06-29
869,Wine - Sicilia Igt Nero Avola,Industrial,53,10,26.57,Blogtag,2023-07-11
870,"Beans - Black Bean, Preserved",Outdoors,45,4,0.58,Skivee,2023-08-18
871,Chips - Assorted,Toys,50,1,14.19,DabZ,2023-07-30
872,Mustard - Dijon,Automotive,41,6,1.75,Oba,2023-07-03
873,Beef - Texas Style Burger,Music,83,8,30.85,Brightbean,2023-06-21
874,Soup - Cream Of Broccoli,Jewelry,91,8,47.83,Blogpad,2023-06-12
875,"Nestea - Ice Tea, Diet",Music,17,1,10.37,Quatz,2023-10-21
876,Juice - Mango,Outdoors,92,10,35.65,Babbleset,2023-08-03
877,Chicken - Tenderloin,Beauty,65,5,10.23,Aimbo,2023-10-19
878,Lettuce - Iceberg,Automotive,69,2,31.56,Browseblab,2023-06-25
879,Flour - Strong,Baby,30,7,24.47,Jabbertype,2023-10-09
880,Rhubarb,Tools,2,2,36.91,Roomm,2023-08-07
881,Dragon Fruit,Sports,14,3,9.63,Twimbo,2023-07-09
882,Ice Cream Bar - Oreo Cone,Computers,31,7,12.97,Tagtune,2023-09-13
883,"Beef - Rib Roast, Cap On",Toys,79,10,40.82,Yotz,2023-08-12
884,Figs,Outdoors,25,9,25.42,Vitz,2023-11-10
885,Pastry - Carrot Muffin - Mini,Toys,93,1,40.9,Feedmix,2023-11-27
886,Flour - All Purpose,Home,47,4,41.21,Feedfish,2023-09-14
887,Onions - Red,Health,5,8,33.02,Jaloo,2023-08-11
888,"Pepper - Chipotle, Canned",Movies,51,6,29.1,Yakitri,2023-10-04
889,Juice - V8 Splash,Computers,59,7,13.41,Twinder,2023-06-23
890,Appetizer - Smoked Salmon / Dill,Health,53,3,26.9,Riffwire,2023-11-08
891,Bread - Malt,Computers,54,1,33.48,Wordtune,2023-06-09
892,Eel Fresh,Music,69,1,47.39,Skinix,2023-07-31
893,Eggplant - Regular,Tools,9,4,14.11,Photospace,2023-09-26
894,Grand Marnier,Beauty,71,6,45.65,Thoughtsphere,2023-09-23
895,Cheese - Gouda Smoked,Kids,60,1,42.36,Mycat,2023-07-30
896,Salt - Table,Jewelry,93,5,34.46,Gabvine,2023-11-11
897,"Peas - Pigeon, Dry",Jewelry,46,8,25.36,Jetwire,2023-10-02
898,Pork - Smoked Kassler,Home,79,3,22.15,Youspan,2023-10-07
899,Lettuce - Lambs Mash,Baby,77,7,29.18,Yadel,2023-10-15
900,"Tomatoes - Plum, Canned",Beauty,30,7,3.89,Kamba,2023-06-24
901,Ecolab - Hobart Washarm End Cap,Kids,97,7,48.93,Photobug,2023-06-06
902,"Tomatoes - Vine Ripe, Red",Toys,37,6,4,Avavee,2023-06-21
903,Soup - Campbells Chili Veg,Shoes,79,2,8.55,Vinte,2023-12-05
904,Cheese Cloth No 100,Baby,97,9,33.48,Babbleopia,2023-10-17
905,Wine - Zonnebloem Pinotage,Music,49,3,0.81,Meembee,2023-09-19
906,Pork - Shoulder,Toys,47,4,37.27,Divape,2023-11-08
907,Eggroll,Home,48,7,9.42,Devpulse,2023-07-25
908,Beer - Guiness,Computers,60,9,20.37,Topiczoom,2023-10-07
909,Mustard - Individual Pkg,Jewelry,79,9,35.52,Oyoloo,2023-06-18
910,"Beans - Long, Chinese",Electronics,40,5,2.82,Fivechat,2023-08-18
911,Calypso - Strawberry Lemonade,Music,86,5,24.33,Wikibox,2023-07-09
912,"Trout - Hot Smkd, Dbl Fillet",Clothing,93,1,3.04,Myworks,2023-10-24
913,Island Oasis - Strawberry,Tools,61,5,21.82,Midel,2023-10-08
914,Oyster - In Shell,Kids,40,10,41.85,Babbleblab,2023-09-14
915,Sauce - Soy Low Sodium - 3.87l,Tools,33,1,49.63,Photobug,2023-09-26
916,Salt - Table,Health,83,3,30.7,Wikivu,2023-06-14
917,Bagel - Ched Chs Presliced,Garden,66,6,41.44,Rhyzio,2023-09-20
918,Soup - Cream Of Broccoli,Toys,32,6,22.36,Twimbo,2023-07-29
919,Potatoes - Idaho 80 Count,Games,71,4,27.52,Oozz,2023-08-08
920,Numi - Assorted Teas,Baby,74,6,12.48,Gigazoom,2023-10-21
921,"Wine - Red, Concha Y Toro",Shoes,82,6,2,Cogidoo,2023-06-12
922,Cake - Cake Sheet Macaroon,Grocery,14,7,15.03,Meejo,2023-11-05
923,Bread - Olive,Home,81,6,38.36,Flipopia,2023-08-05
924,"Soup - Knorr, Classic Can. Chili",Toys,89,4,40.84,Fliptune,2023-10-01
925,Dates,Shoes,76,7,37.89,Yakitri,2023-06-20
926,Cloves - Whole,Games,91,9,3.81,Plajo,2023-12-04
927,Beans - Kidney White,Automotive,51,10,37.61,Edgeify,2023-10-22
928,Wooden Mop Handle,Clothing,29,3,2.21,Fatz,2023-08-29
929,Cranberries - Dry,Games,94,7,36.41,Rhycero,2023-11-26
930,Tea - Vanilla Chai,Grocery,43,4,30.85,Kanoodle,2023-07-01
931,Chocolate - Milk,Baby,27,1,22.8,Chatterpoint,2023-07-13
932,Pastry - Choclate Baked,Movies,10,3,22.62,Browsedrive,2023-08-12
933,Coconut - Whole,Music,52,4,13.64,Devify,2023-11-07
934,"Cheese - Manchego, Spanish",Sports,33,3,35.19,Blogpad,2023-09-04
935,Raspberries - Frozen,Outdoors,29,9,7.63,Gigaclub,2023-08-24
936,Ecolab - Ster Bac,Sports,98,6,4.28,Mycat,2023-11-24
937,Tea - Herbal Orange Spice,Tools,81,6,15.13,Voonder,2023-10-13
938,Juice - Orange 1.89l,Baby,52,5,10.81,Cogilith,2023-11-17
939,Pork - Ground,Toys,81,1,40.18,InnoZ,2023-11-29
940,Lamb - Rack,Garden,26,6,11.42,Voolia,2023-11-18
941,Cream Of Tartar,Computers,92,3,14.81,Skiba,2023-10-17
942,"Pineapple - Canned, Rings",Shoes,42,2,28.57,Feedfish,2023-07-24
943,Beef - Texas Style Burger,Music,59,8,31.85,Yotz,2023-08-23
944,Lid - 16 Oz And 32 Oz,Games,95,5,17.1,Yamia,2023-12-02
945,Ginger - Crystalized,Health,58,9,6.75,Mycat,2023-11-12
946,Vinegar - Balsamic,Beauty,40,7,4.4,Skynoodle,2023-07-15
947,"Pasta - Lasagna, Dry",Tools,18,4,35.09,Katz,2023-07-22
948,Snapple Lemon Tea,Sports,16,3,0.33,Livetube,2023-08-28
949,"Beef - Bones, Marrow",Kids,65,1,31.58,DabZ,2023-09-23
950,Trout - Smoked,Books,55,10,36.02,Wikido,2023-07-19
951,Wine - Cotes Du Rhone,Baby,73,6,23.12,Tanoodle,2023-11-20
952,"Pork - Tenderloin, Frozen",Computers,97,7,30.95,Geba,2023-10-10
953,Wine - Ej Gallo Sierra Valley,Grocery,55,7,19.43,Aimbo,2023-09-03
954,Paper Towel Touchless,Toys,71,2,29.44,Gabtune,2023-06-21
955,Nantucket - Kiwi Berry Cktl.,Music,44,6,24.77,BlogXS,2023-08-24
956,French Pastries,Jewelry,33,7,6.29,Buzzdog,2023-07-23
957,Horseradish - Prepared,Home,2,8,14.8,Devcast,2023-07-31
958,Pie Shell - 5,Games,29,5,23.32,Trilia,2023-10-29
959,Chicken - Livers,Jewelry,57,1,14.14,Babblestorm,2023-09-24
960,"Pork - Loin, Boneless",Garden,2,3,19.68,Thoughtbeat,2023-10-19
961,"Bread - White, Sliced",Outdoors,58,9,22.29,Topicstorm,2023-08-31
962,Salmon - Sockeye Raw,Shoes,78,5,14.07,Zoomdog,2023-07-13
963,"Beans - Navy, Dry",Automotive,26,7,38.22,Quatz,2023-07-31
964,Wine - Sauvignon Blanc Oyster,Books,22,8,12.18,Agimba,2023-09-23
965,Olive - Spread Tapenade,Jewelry,52,1,39.85,Yozio,2023-09-21
966,Shrimp - 31/40,Jewelry,77,3,7.41,Innotype,2023-07-16
967,Olives - Kalamata,Shoes,39,6,27.68,Fivechat,2023-07-24
968,Wine - Duboeuf Beaujolais,Baby,2,2,47.04,Centimia,2023-09-12
969,Squid - U 5,Automotive,47,7,3.03,Eimbee,2023-10-20
970,Mushroom - Porcini Frozen,Beauty,78,7,11.67,Zooxo,2023-10-10
971,"Pasta - Canelloni, Single Serve",Baby,19,2,11.48,Yoveo,2023-07-15
972,Wine - Wyndham Estate Bin 777,Sports,67,9,22.16,Ozu,2023-09-12
973,Pea - Snow,Games,43,6,30.52,Skynoodle,2023-09-07
974,Jack Daniels,Home,59,1,6.66,Ooba,2023-08-05
975,Wine - Puligny Montrachet A.,Automotive,57,10,1.03,Mudo,2023-06-28
976,"Bread - Rolls, Corn",Automotive,20,4,34.46,Quinu,2023-09-19
977,Oil - Sunflower,Shoes,75,9,41.28,Photobean,2023-11-02
978,Mushroom - Portebello,Outdoors,11,7,27.32,Jabberbean,2023-08-29
979,Glove - Cutting,Baby,66,5,21.4,Lajo,2023-06-11
980,Crackers - Graham,Health,62,4,44.27,Brainsphere,2023-08-24
981,Rosemary - Dry,Automotive,5,4,37.98,Thoughtblab,2023-06-17
982,Oil - Olive Bertolli,Tools,59,10,42.88,Oyonder,2023-11-13
983,"Wine - Red, Cooking",Jewelry,31,7,42.03,Feedbug,2023-06-27
984,Sauce - Mint,Beauty,99,9,8.44,Tekfly,2023-09-24
985,Bacardi Mojito,Industrial,78,4,14.87,Trupe,2023-09-11
986,Bay Leaf Ground,Computers,83,2,36.23,Realbridge,2023-09-13
987,Orange Roughy 4/6 Oz,Automotive,14,8,20.45,Jaxbean,2023-08-04
988,"Rum - Dark, Bacardi, Black",Automotive,38,3,5.65,Youtags,2023-10-07
989,Gelatine Leaves - Envelopes,Shoes,84,8,42.18,Blogtags,2023-06-08
990,"Wine - White, French Cross",Industrial,62,8,41.01,Livetube,2023-08-07
991,Crawfish,Sports,22,6,19.05,Einti,2023-12-01
992,"Mushroom - Enoki, Fresh",Baby,82,7,14.07,Yoveo,2023-10-19
993,Energy Drink - Redbull 355ml,Garden,76,1,28.69,Kimia,2023-07-07
994,Wine - Clavet Saint Emilion,Electronics,11,1,9.24,Yoveo,2023-08-02
995,Blue Curacao - Marie Brizard,Clothing,28,2,2.25,Flipbug,2023-08-12
996,"Wine - Red, Gamay Noir",Music,59,7,20.28,Quimm,2023-07-06
997,Apples - Sliced / Wedge,Health,7,9,39.16,Eabox,2023-12-04
998,Wine - Taylors Reserve,Industrial,89,3,46.1,Wordpedia,2023-08-10
999,Nut - Pumpkin Seeds,Outdoors,67,4,14.72,Feedfish,2023-08-27
1000,Coffee Cup 16oz Foam,Games,54,8,26.68,Tagfeed,2023-11-29
